Geographic area,Indicator,Sex,TIME_PERIOD,OBS_VALUE,Unit multiplier,Unit of measure,Observation Status,Observation confidentaility,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,OBS_FOOTNOTE,SERIES_FOOTNOTE,DATA_SOURCE,SOURCE_LINK,CUSTODIAN,Time period activity related to when the data are collected,REF_PERIOD,COVERAGE_TIME,Current age
Afghanistan,Mother-to-child HIV transmission rate,Total,2021,43.96,Units,Rate per 100 of Population,Estimated value,Free,36.19,53.54,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Afghanistan,Mother-to-child HIV transmission rate,Total,2022,45.54,Units,Rate per 100 of Population,Estimated value,Free,38.28,54.78,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Algeria,Mother-to-child HIV transmission rate,Total,2021,27.41,Units,Rate per 100 of Population,Estimated value,Free,25.57,28.84,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Algeria,Mother-to-child HIV transmission rate,Total,2022,27.18,Units,Rate per 100 of Population,Estimated value,Free,25.52,28.53,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Angola,Mother-to-child HIV transmission rate,Total,2021,16.63,Units,Rate per 100 of Population,Estimated value,Free,13.12,19.52,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Angola,Mother-to-child HIV transmission rate,Total,2022,15.51,Units,Rate per 100 of Population,Estimated value,Free,11.36,18.41,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Azerbaijan,Mother-to-child HIV transmission rate,Total,2021,18.42,Units,Rate per 100 of Population,Estimated value,Free,14.71,21.69,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Azerbaijan,Mother-to-child HIV transmission rate,Total,2022,19.68,Units,Rate per 100 of Population,Estimated value,Free,15.79,23.02,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Bahamas,Mother-to-child HIV transmission rate,Total,2021,23.62,Units,Rate per 100 of Population,Estimated value,Free,21.35,26.01,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Bahamas,Mother-to-child HIV transmission rate,Total,2022,20.83,Units,Rate per 100 of Population,Estimated value,Free,18.12,23.70,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Bangladesh,Mother-to-child HIV transmission rate,Total,2021,40.86,Units,Rate per 100 of Population,Estimated value,Free,39.43,42.44,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Bangladesh,Mother-to-child HIV transmission rate,Total,2022,41.32,Units,Rate per 100 of Population,Estimated value,Free,39.72,42.76,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Belarus,Mother-to-child HIV transmission rate,Total,2021,7.62,Units,Rate per 100 of Population,Estimated value,Free,5.00,9.78,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Belarus,Mother-to-child HIV transmission rate,Total,2022,6.87,Units,Rate per 100 of Population,Estimated value,Free,4.00,8.89,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Belize,Mother-to-child HIV transmission rate,Total,2021,19.05,Units,Rate per 100 of Population,Estimated value,Free,15.95,21.77,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Belize,Mother-to-child HIV transmission rate,Total,2022,18.82,Units,Rate per 100 of Population,Estimated value,Free,15.16,21.70,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Benin,Mother-to-child HIV transmission rate,Total,2021,13.63,Units,Rate per 100 of Population,Estimated value,Free,9.59,17.72,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Benin,Mother-to-child HIV transmission rate,Total,2022,10.84,Units,Rate per 100 of Population,Estimated value,Free,8.90,15.24,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Bolivia (Plurinational State of),Mother-to-child HIV transmission rate,Total,2021,16.52,Units,Rate per 100 of Population,Estimated value,Free,12.88,19.48,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Bolivia (Plurinational State of),Mother-to-child HIV transmission rate,Total,2022,15.20,Units,Rate per 100 of Population,Estimated value,Free,11.35,18.25,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Botswana,Mother-to-child HIV transmission rate,Total,2021,2.01,Units,Rate per 100 of Population,Estimated value,Free,1.68,5.40,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Botswana,Mother-to-child HIV transmission rate,Total,2022,1.77,Units,Rate per 100 of Population,Estimated value,Free,1.52,4.80,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Burkina Faso,Mother-to-child HIV transmission rate,Total,2021,15.09,Units,Rate per 100 of Population,Estimated value,Free,10.82,19.03,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
Burkina Faso,Mother-to-child HIV transmission rate,Total,2022,14.17,Units,Rate per 100 of Population,Estimated value,Free,10.01,17.93,,,Data from Global AIDS Monitoring and UNAIDS estimates are published by UNAIDS in collaboration with UNICEF and WHO. More data can be found at http://aidsinfo.unaids.org/.,UNAIDS 2023 estimates,http://aidsinfo.unaids.org/,,,,2000 to 2022,Total
